KundenID,Name,Kundentyp,Land,Region
K0001,Kunde0001,Privat,Deutschland,Bayern
K0002,Kunde0002,Geschäft,Frankreich,Île-de-France
K0003,Kunde0003,Geschäft,Großbritannien,London
K0004,Kunde0004,Privat,Deutschland,NRW
K0005,Kunde0005,Geschäft,Deutschland,Berlin
K0006,Kunde0006,Geschäft,Frankreich,Île-de-France
K0007,Kunde0007,Geschäft,Deutschland,NRW
K0008,Kunde0008,Privat,Deutschland,Bayern
K0009,Kunde0009,Geschäft,Deutschland,Berlin
K0010,Kunde0010,Privat,Frankreich,Île-de-France
K0011,Kunde0011,Geschäft,Deutschland,Bayern
K0012,Kunde0012,Privat,Großbritannien,London
K0013,Kunde0013,Privat,Deutschland,Hamburg
K0014,Kunde0014,Geschäft,Österreich,Wien
K0015,Kunde0015,Privat,Frankreich,Île-de-France
K0016,Kunde0016,Privat,Großbritannien,London
K0017,Kunde0017,Geschäft,Italien,Lombardei
K0018,Kunde0018,Privat,Italien,Lombardei
K0019,Kunde0019,Privat,Deutschland,Berlin
K0020,Kunde0020,Geschäft,Deutschland,Hamburg
K0021,Kunde0021,Geschäft,Deutschland,Berlin
K0022,Kunde0022,Privat,Spanien,Katalonien
K0023,Kunde0023,Privat,Spanien,Katalonien
K0024,Kunde0024,Geschäft,Italien,Lombardei
K0025,Kunde0025,Geschäft,Frankreich,Île-de-France
K0026,Kunde0026,Privat,Deutschland,Berlin
K0027,Kunde0027,Privat,Deutschland,Berlin
K0028,Kunde0028,Geschäft,Großbritannien,London
K0029,Kunde0029,Geschäft,Niederlande,Nordholland
K0030,Kunde0030,Geschäft,Frankreich,Île-de-France
K0031,Kunde0031,Privat,Österreich,Wien
K0032,Kunde0032,Geschäft,Großbritannien,London
K0033,Kunde0033,Privat,Deutschland,Berlin
K0034,Kunde0034,Geschäft,Großbritannien,London
K0035,Kunde0035,Geschäft,Frankreich,Île-de-France
K0036,Kunde0036,Privat,Frankreich,Île-de-France
K0037,Kunde0037,Privat,Deutschland,Berlin
K0038,Kunde0038,Privat,Spanien,Katalonien
K0039,Kunde0039,Privat,Niederlande,Nordholland
K0040,Kunde0040,Privat,Deutschland,Berlin
K0041,Kunde0041,Privat,Österreich,Wien
K0042,Kunde0042,Geschäft,Deutschland,Hamburg
K0043,Kunde0043,Privat,Italien,Lombardei
K0044,Kunde0044,Geschäft,Deutschland,Berlin
K0045,Kunde0045,Geschäft,Deutschland,Berlin
K0046,Kunde0046,Geschäft,Italien,Lombardei
K0047,Kunde0047,Geschäft,Deutschland,Bayern
K0048,Kunde0048,Privat,Österreich,Wien
K0049,Kunde0049,Privat,Großbritannien,London
K0050,Kunde0050,Geschäft,Deutschland,Hamburg
K0051,Kunde0051,Geschäft,Frankreich,Île-de-France
K0052,Kunde0052,Geschäft,Frankreich,Île-de-France
K0053,Kunde0053,Geschäft,Großbritannien,London
K0054,Kunde0054,Privat,Deutschland,Hamburg
K0055,Kunde0055,Privat,Deutschland,NRW
K0056,Kunde0056,Geschäft,Niederlande,Nordholland
K0057,Kunde0057,Privat,Deutschland,Bayern
K0058,Kunde0058,Geschäft,Niederlande,Nordholland
K0059,Kunde0059,Privat,Niederlande,Nordholland
K0060,Kunde0060,Geschäft,Frankreich,Île-de-France
K0061,Kunde0061,Geschäft,Deutschland,Hamburg
K0062,Kunde0062,Privat,Deutschland,Bayern
